博主,博文,发布时间,转发数,评论数,点赞数
Caroline_995,今天想去尝尝另一家椰子鸡结果中午居然没开门 我又去了老地方绝杀慕尼黑超好看黑匣子烧仙草好次 料给的也太多了撑的根本吃不下 买了隔壁很火的韩糕就让人：？什么玩意 桂花米糕比普通两块钱一块的米糕还硬但是还可以 切糕就一点味道都没有根本吃不下去第四次给崽剃毛 我终于没受伤了? ?  ?,07月02日 19:14,0,0,0
用户6848135034,她因为被诊断出患了癌症，到医院天台上要自杀。他一直劝着她。她哭着对他说:医生都说康复的几率微乎其微了，我不想将来病重的时候受苦，我没有亲人，我撑不下去。“你还有我呢！我爱你，我就不会放弃你！” ?,07月02日 19:14,0,0,0
用户6846735017,「我……我真的撑不下去了。」她啜泣着把脸埋进了双手，我拍着她的肩膀鼓励她：「你一定要撑下去啊！难道你忘了开始时我俩一起许下的誓言了么？这可是300一个人的自助餐啊！」 ?,07月02日 19:12,0,0,0
花言草语花艺,最近，前所未有累，心累，身体累，感觉自己的路都是在被迫向前走，并不是自己要走的方向和目的地，都说支撑不下去的时候是在走上坡路，但什么时候才能撑过去～！感觉自己的能力实在有限，但非要选择了一条条艰难的路再走，前方的光明到底在哪里…… ?,07月02日 19:10,1,0,0
Misswhite14912,我一定要撑下去，谁也帮不了我，我一定要坚持下去 ?,07月02日 19:08,0,0,0
用户6847374346,他约她吃甜品看电影，可是，始终不敢有进一步的动作，连好几次碰到她的手都没有牵。天下着小雨，他们各自撑着伞在散步，她想，这个笨蛋怎么那么不主动？于是在路过小桥时，她折起自己的伞扔到河水里。他愣住了。她笑着说：你就这样让我一个人淋雨啊?他恍然大悟，咻一声也把自己的伞扔下去了…… ?,07月02日 19:05,0,0,0
傻小石榴,我好心累，两个手臂都抬不起来了，还要挑我的刺，说带崽没带好，这个发完烧那个接着来，我快撑不下去了…… ?,07月02日 19:04,0,1,1
缓缓向你,下雨了，唉。毛孔都被雨气浸泡的张开，烤鸭才吃了一半，已经撑得吃不下去。想起送你的故事里，你总要在雨天才肯享受快乐。满天风雨在六楼，整个走廊都是风在咆哮，风的腥味灌满了房间。远处的天空变得灰黄，今天是暴风雨之夜。 ?,07月02日 19:04,0,0,0
aquathree,每一天早上起床都觉得自己一分钟也坚持不下去了每一天晚上睡前都又撑过了工作12小时的一天请各路大神来解救我吧? ? ?  ?,07月02日 19:03,0,0,0
kksweet,白天还能勉强度日，一到漫长的夜晚我就撑不下去了,07月02日 19:03,2,0,0
用户6847362893,她因为被诊断出患了癌症，到医院天台上要自杀。他一直劝着她。她哭着对他说:医生都说康复的几率微乎其微了，我不想将来病重的时候受苦，我没有亲人，我撑不下去。“你还有我呢！我爱你，我就不会放弃你！” ?,07月02日 19:03,0,0,0
等我写完作业,早上就计划好晚上要吃什么了，肥肠粉有点辣出门的时候就下雨了，但没想到吃完雨更大了勉勉强强撑到教室，有点读不下去完了但还是希望明天有机考的好一点继续读书了 2福州 ?,07月02日 19:01,1,1,0
困困流口水,“钢化膜像牙刷一样，每三个月换一次，不然 撑不下去。” ?,07月02日 18:59,0,0,0
聚焦娱乐八卦,我真的撑不下去了，我不想赚钱吗？我不想成功吗？可我选了这条路，我不坚持我能怎么办？半路扔掉吗？鬼知道我有多么心痛，多么不想。 ?,07月02日 18:58,0,0,1
小号不要再被发现了啊,哎每天都在想如果意外死亡的人是我就好了。生活偶尔给我一点甜甜，然后转脸就给我一个大耳刮子。我挂在悬崖边，抓着最后一根草，快撑不下去了。 ?,07月02日 18:58,0,0,0
灵枢2018,故事49:今天早上计划5点起床去跳绳的。也确实5点醒了但是困，根本就没精力起床。半睡半醒撑到了6点，起来跳了半小时的绳，困的两眼都睁不开，回去继续睡，睡到7点半左右才坚持起来。总跟自己说不要睡回笼觉。对身体不好。但是人困的没毅力支撑下去。深意：人的任何想法要建立在一定的基础上，要实现某 ?  展开全文c,07月02日 18:57,0,0,1
桃子_还是要努力活下去啊,佳哥仿佛是我心理状态的测量仪喝酒的话基本上我往后一靠并在内心长叹一声“想睡马佳啊”而且没有小人反驳“你别傻了”就属于进入喝飘了的状态，可以考虑停下了。加班加到“不行我得赶紧想想马佳不然撑不下去了”就属于内心的防线马上要被突破了得想办法了。想了马佳也没用就得赶紧看看左右有没有人 ?  展开全文c,07月02日 18:55,1,1,2
随随随喜,我以为在我快要撑不下去的时候你会是我的救命稻草，但终究你对芒果的偏爱成了压死我的最后一根稻草，只能自渡罢了。 ?,07月02日 18:54,0,0,0
弧语66,我收回这些话 我还是没有坚持下去 实在是一言难尽 之前我以为人换了没关系 他还是鸡条吖 我还可以看小猪 小绵羊…… 后来 就越来越撑不住了 他真的变得完全不一样 面目全非 祝这个新节目会有人喜欢看吧 我放弃了  不过 极限六人帮永远在我心里,07月02日 18:49,0,0,0
Unique-lijielian,这么多年唯一保持的就是对音乐的喜爱，从音乐中找到感同身受的自己，与之对话的自己，汲取能量的自己。上半年过去了，距离我再回来8个月过去了，时间很快，可是也很慢，整个上半年自己的状态很差，甚至于是痛苦，很多次我都觉得自己撑不下去了，我不是一个矫情、吃不了苦的女孩，可到了崩溃边缘痛哭一 ?  展开全文c,07月02日 18:47,0,4,2
刘大难难,一个男人、一个中年男人，一个成熟的中年男人，面对人情世故、面对重重困难，也有撑不下去不想面对的时候 ?,07月02日 18:44,0,0,0
Lohas高,感觉自己快撑不下去了每天跑医院 其实也不想跟谁吐槽 怕被嫌烦好想休息一个月躲在房间里不出去啊好累好累又不敢自杀我喜欢你 想跟你在一起一辈子 想跟你结婚 ?,07月02日 18:43,0,0,0
西沉hey,到底还有多久多长，我真的快撑不下去了 ?,07月02日 18:43,0,0,0
G酱___,我大概知道为什么齐神评分那么低了，老实说看到第十集就不太想看，上一部喜欢的铁老二隐隐有崩的趋势。对从上一部就捧得很高的慕容家没什么感觉，就凭他们在之前几部中原有难不伸出援手，就感觉整个慕容家不够大气。啧，不行，后面还有公子开明的戏份，我得撑下去…… ?,07月02日 18:42,0,0,0
草莓红烧兔头,当父母骂我的时候当我和你吵架的时候当我需要人安慰却没有人的时候当我以为一点一点靠近太阳的时候当面对别人我需要一次次扬起嘴角的时候当别人问我什么时候好的时候我一点一点的掉下去我一点一点的陷进去没有人抓着我的手又或者是选择了给我了一根绳可是我好累撑的好累我受不了了这垃圾 ?  展开全文c,07月02日 18:40,0,0,0
我觉得这个名字不会重,节目如果仅仅靠热搜撑下去，那不如不做，脏了peace&love两个词,07月02日 18:37,0,0,0
BrennaSoLucky,打击的多了，感觉自己都快撑不下去了 ?,07月02日 18:34,0,0,0
吖梨er,每天都是报表报表，从早到晚都是报表做梦在报表，走路在报表，吃饭在报表，不对，不叫吃饭，是倒饭一直安慰自己撑过这几个月就好了，可tmd感觉真撑不下去 ?,07月02日 18:33,0,12,1
 -反摩擦系数,这个夏天在今天到来 没有想到的是 在这个我最喜欢的季节 我可能撑不下去了 ?,07月02日 18:31,0,1,1
零岚恋,我不知道一个每天都想着自杀的19岁女孩能活多久，但是我知道反正肯定没有每天都享受生活的50岁大妈活得久，所以我在这么着急，着急在我真的撑不下去之前，在这个世界多留一些印记 ?,07月02日 18:30,0,1,0
时空信箱MG,@韩书文  她说她撑不下去了，但还是希望你们能好好结束，不留遗憾 #时空信箱MG# ［评论区留下心里话，让我为你传达］L时空信箱的秒拍视频 ?,07月02日 18:29,0,0,0
霸主别基,逗，咱以后戏可不可以不要这么多，我的慧颜滤镜快撑不下去了,07月02日 18:26,0,0,1
{乃才а,《肀Ъ纭诽 : ... 附近另有一g食店u~，s非常受g迎，T庭若市，相χ下，wI小店冷清空寂，^者心酸。@θ毡纠戏D本O不想u的，o奈再也尾幌氯ァＳ懈凵坛龈rI，最後含I合同。@位港商付了X，看中京都大量的中和外[客，⒌曜痈橹包子店。(2) ... ?,07月02日 18:26,1,1,0
knightknight198308,摩羯受伤了，可能会在角落哭着自言自语：“我撑不下去了”但哭完了，说不定又擦去泪水对自己说：“没关系，我还可以再撑一会”不为别的，只因为真的太在乎了，在摩羯的字典里，没有值不值得，只有爱不爱。只要摩羯爱上了，一切都很值得，再痛都是值得的。 ?,07月02日 18:25,0,0,0
家有漂亮老公,我撑不下去了。 ?,07月02日 18:25,0,0,0
Deborah要自信,上周这时候跟搭档互相在说幸好有你，今天领导来了句幸好有你们弄了半天不止我俩觉得撑不下去啊,07月02日 18:24,0,0,0
田心宇Flora,有个弟弟简直太好了 期末熬不下去的时候给妈妈打电话，她在忙的时候就会给我匆匆挂掉（或者是俺和她又拌嘴了），这个时候我就会给弟弟打电话，每次都能聊很久，这种有人说话的感觉简直太美妙了，还有我滴QQ密码全世界只有两个人知道诶，哦吼吼吼啊所以期末考试快点结束吧，俺要撑不住啦  ?  展开全文c,07月02日 18:22,0,0,1
深圳鼻综A修鸵缴,【哥本哈根食谱】DAY2 早起减重3.6斤我原本就是每天早上只喝一杯咖啡，所以早餐感觉没变化。其他两餐都吃得很撑，暂时没有饿到自己，不知道接下来会不会很痛苦。秀丽。了18号的成都签售会瘦瘦美美地去见你们，咬牙坚持下去～ ?,07月02日 18:14,0,0,0
XXyySS_JK,快要撑不下去了啊啊啊啊啊…这工作果然薪资要配上相同的工作cnm ?,07月02日 18:07,0,0,2
Sylvia11q,【一定要记住在黑暗崩溃中紧紧拉住你的手的人】 常常觉得在这生活中坚持不下去了，但捕获家人和朋友只言片语的安慰，还是觉得能再往前走走，变得厉害点吧。有人在背后苦苦撑着我，让我生活在这一刻，好好享受我的今天，从容品尝生命的滋味。还记得你说家是唯一城堡 。 ?,07月02日 18:07,0,3,32
猪八戒的常饿仙子,这种生活我快撑不下去了 ?,07月02日 17:58,0,0,0
巴菲塔弗拉尔森德,//@亚尼大帝: //@躁狂的暗暗: 消防员的哭声和下面的起哄声真的判若云泥//@我可以睡您吗:那个消防员撕心裂肺的哭声我也还记得。//@努力成为有猫阶级:我一直记得这个女孩，跳楼前对消防员说谢谢，可是她真的是撑不下去了，在她苦苦挣扎的那段黑暗时光里，根本等不到一句“抓了”……,07月02日 17:50,0,0,0
Meiangrs,我减肥的意志力真的太差了已经连着一周晚上自助餐麻辣烫了上一周饿下去的三斤 全跑回来还赠送了一斤跑步计划今天实施我就不信我减不到95现在105我看这十斤肉能撑几天！ ?,07月02日 17:48,0,0,0
林恩-sunny,转发微博//@M大王叫我来巡山:今年有没有好些啊本地人真的对光明有感情//@江南大野花:再转一下，希望他们能撑下去//@YAY永琪我们说好的姓福呢么么:我不吃伊利雪糕了//@Tiger公子://@码字的轻影:一直都订光明鲜奶喝的，每天一杯//@亚尼大帝:我买都是买光明的,07月02日 17:45,0,0,1
一罐可乐Alano,我太难受了   怎么会这么难受呢  我才明白原来我一直以来抱怨的生活原来在处处包容我   原来比悲伤更悲伤的是这些   原来没有最悲伤的事情只有更悲伤的事情   我有点撑不下去了我太难受了 ?,07月02日 17:44,0,0,0
芋山海,#凤凰花开的路口-胡夏# 撑不下去了听听你声音会好很多啊。想听你唱一辈子。 ?,07月02日 17:41,0,0,3
不枉NK,下午要搬宿舍，想着中午多吃一点，买了一份凉皮，觉得也不多，吃完躺在床上休息怎么也睡不着，撑得难受，但又特别想吃冰激凌，百度了一下，说喝点酸奶有助于消化，穿上鞋子给他发消息说难受，他问我哪里难受，我说哪里都难受，准备下去走走.他说下来陪我，我说不用了，天太热了，你睡觉就好，他不听非 ?  展开全文c,07月02日 17:37,0,1,2
肖恩啊我不是很善良小xi,世不遇你，生无可喜。很多事情都不应该打败我，我要更好的，去见你和小朋友。要有撑下去的快乐O网页链接 ?,07月02日 17:35,1,12,0
 -ilomylo,特别不抗压，表面处事态度就是撑不下去就算了，搞不定的就早点逃避掉。怀疑那些特别乐观的人是不是装的？背地里还是想 再坚持一下吧，有什么所谓，我不为难自己，也许会有转机。 ?,07月02日 17:25,0,0,3
让我帮你盖被子,乐乐你到底什么时候出现 妈妈已经要撑不下去了,07月02日 17:24,0,0,0
梦想晶莹,我真的好累我真的撑不下去了意外请你比明天更早来临 ?,07月02日 17:20,0,0,1
ZX挚爱XZQ,当个成功商人能带领股东赚钱就是了，真快撑不下去的时候，股东自会联合起来换人,07月02日 17:18,0,0,0
李俊F一点都不惹人喜欢,其实我已经快撑不下去了 ?,07月02日 17:10,0,0,0
91年的小珠珠,抑郁症 七月中旬有一起去旅行的女生吗去 （贵州遵义 ） 去吃小吃  去看风景  去放松一下情绪   不然我 ...........真的快撑不下去了 ?,07月02日 17:10,0,8,0
分你一口鸡腿吃,#夏瀚宇成熟男人# ?  #夏瀚宇 妹坨# 天真得只有你 令神仙鱼归天要怪谁 以为留在原地不够遨游 就让它沙滩里戏水 那次得你冒险半夜上山 争拗中队友不想撑下去 那时其实尝尽真正自由 但又感到没趣 不要紧 山野都有雾 顽童亦学乖不敢太勇敢 世上有多少个缤纷乐园 任你行 夏瀚宇加油呀～@UNINE_夏瀚宇 ?,07月02日 17:03,0,0,1
下雨惹也,我也想说 不想自己撑下去了。 ?,07月02日 17:00,0,0,1
Sunbeam--Kai,张云雷今天考的好差劲                想跪在老师面前求不挂                考试的第6天                明天还有一门                我撑不下去了 ?,07月02日 16:59,0,2,0
浪荡公子冫,失望越来越多，，，，我撑不下去了， 2包头 ?,07月02日 16:58,0,0,1
宇宙销量贩售的夏天,人生第一次为了听解药充了网易云会员震撼我自己了我现在有一种不听歌就撑不下去的感觉每天都要靠被歌治愈好累(?;;`)完全没有动力(>n<)想哭(┯_┯) ?,07月02日 16:56,0,0,0
搞冰,我是真的看不懂大群即使有大表哥我还是撑不下去 ?,07月02日 16:47,0,0,0
瓶邪alone,活着，度日如年。要不是家人。我早就走了。我有个死亡倒计时的计划。告别亲人朋友。我就撤了。撑不下去了。 ?,07月02日 16:46,0,0,0
未觉仙知,"给自己一点掌声。漫漫一个人的旅途中,有过寂寞、失落、沮丧甚至是想放弃时候,总有种不甘让自己战胜怯懦,使无畏的心更加的坚强,不时给自己来点掌声温暖和激励自己独自前行的路。当自己累了、倦了、快撑不下去了,再给自己一点掌声,不只是对自己寂寞灵魂的一种填充,更是对风雨人生的一种从容。相信自己,肯 ?  展开全文c",07月02日 16:39,0,2,2
什么是稀奇古怪,不知道要故作坚强到什么时候，撑下去，直到世界的尽头么？我也没有答案。 ?,07月02日 16:38,0,1,0
雪菇凉___,撑不下去的时候看看家里的父亲小时候您对我有需必应现在我希望自己对您亦有需必应都说父母是子女与死亡的那道墙今年莫名的感觉家中的长辈都开始老去自己的无力感也越来越强 ?,07月02日 16:38,0,0,0
Wang希ya,很多撑不下去的时候都是咖啡一直陪着你? 2荆门 ?,07月02日 16:35,0,2,2
草莓红烧兔头,撑不下去了，一切看定数抑郁症 ?,07月02日 16:33,0,1,0
红糖xx,撑不下去了，快随便来个人把我娶走吧 ?,07月02日 16:26,0,4,5
鱼鱼君2012,躺了两天，本以为能熬过去，还是撑不下去了不得不服老！出来西湖边吹吹风，让一切都随着病毒随风消散吧 ?,07月02日 16:22,0,0,0
_成美甜糖,博君一肖下雪了，如果我们不撑伞，一直走下去，是不是可以一路到白头？ ?,07月02日 16:16,6,11,45
小鱼不吃醋醋,昨天下午雨下得很大，我的车给cc开走了，于是乎他准备开车来接我。快到下班点了他叫我快下去，我飞奔下去后发现他撑着伞站在我公司门口，我问他：“车子呢？”他指了指对面。然后他牵着我过马路，却径直走到一辆汽车旁。我立马发现不对劲，说：“我靠你爸来了！？”他笑而不语。没想到跟小c爹地第二次 ?  展开全文c,07月02日 16:12,0,0,1
皇姑小女人,发布了头条文章：《浙大博士跳江自杀：孩子，若你撑不下去，就看看这18张照片》 #生老病死是时间的无情，但总有人在爱着你。 O浙大博士跳江自杀：孩子，若你撑不下去，就看看这18张照片 ?,07月02日 16:00,0,0,0
卖酸菜的奶奶,我会有一些奇奇怪怪的想法。例如随便找个人结婚。过不下去离婚也罢。至少让他们明白，婚姻不是任何一个人的最终归宿。你们想看到的不论是我幸福，还是我给你撑起的面子，我可能都做不到。我一直以为陌生的口舌之争是最难逃离的。其实不然。我在乎的人抱着各种各样的想法给我施加压力是最令我 ?  展开全文c,07月02日 15:56,0,2,0
伯满宠楠,唯爱王源 #中华牙膏品牌代言人王源# 每一种人生，每一种生活，每一种选择，都有那么多令我们想象不到的痛苦和无奈。但是要相信，所有的难过，难是难，总会过，你只管努力剩下的交给时间。撑下去，就有后来的一切！@TFBOYS-王源 wy 二字 王源 #王源2019无畏前行# ?,07月02日 15:56,0,22,9
显咸_M,#台风蜕变之战#如果狗屠要删小踢以前的视频 那我真的撑不下去了 永远下楼谢谢 ?,07月02日 15:45,0,0,0
小吖小小语,能熬到9月吗？感觉撑不下去了啊。变得越来越暴躁，变得越来越不喜欢自己，我为什么会变成这样的人，为什么要变成这样的自己。是不是九月都要熬不到了。 ?,07月02日 15:43,0,2,1
阿有Rnn,请问要怎么看影像真的快撑不下去了救命?  ?,07月02日 15:43,0,0,0
机智豆仔,Becca 的水散粉从全网推到全网黑我的这块虽然也没有水水的感觉了，但我觉得毛孔隐形和控油能力还行呀大油皮是不指望一天不出油的，到中午用粉饼补一下也是撑的下去的，有人说会结块，我也好像不会，可能这些都是因人而异的吧，就像我用一个次nyx天使面纱妆前乳搓泥一次完全放弃 ?,07月02日 15:39,0,4,0
老左心很累,说的太对了//@Uhavesomanypieces :东d能包容大家的软弱//@老左心很累 :谁也不能保证时刻勇敢，但因为有家人/朋友能撑过来坚持下去站起来，这就是东d啊。还有柚叶妹子，从小就能挺身而出保护弟弟，这些年来辛苦你了啊，能说出那句挨双份的揍是需要多大的力量啊,07月02日 15:38,0,0,1
用户7114829902,转发微博//@M大王叫我来巡山:今年有没有好些啊本地人真的对光明有感情//@江南大野花:再转一下，希望他们能撑下去//@YAY永琪我们说好的姓福呢么么:我不吃伊利雪糕了//@Tiger公子://@码字的轻影:一直都订光明鲜奶喝的，每天一杯//@亚尼大帝:我买都是买光明的,07月02日 15:38,0,0,1
洛伊Aimee,啊啊啊啊啊啊啊啊我又学不下去了好多知识点不想记脑袋一团浆糊中午吃那么多还特别撑 难受?  ?,07月02日 15:36,0,0,1
蔡尘埃,又是胃痛，照这么个情况下去 …… 这身体能不能撑到2030年还是问题呢。我可不能先去未来啊，我特么2030年还要给她打电话呢[好棒][好棒][好棒][好棒][好棒] ?,07月02日 15:35,0,0,0
G的A,无法被信任才是最让人绝望的。感觉抑郁到快要撑不下去了。话越来越少，每天几乎都安静到几乎变成了哑巴，只有见到最亲的人，才感觉自己还是个活生生的人。可是，我还是想要得到最重要的人的信任，对我的，对我家人的信任。如果我因为无法被信任而失去不可承受的，那我宁愿就此永远的闭上眼。 ?,07月02日 15:33,0,0,0
蓝浅浅浅浅_,我感觉自己好不了了吃了药感觉就像抑制了所有的情绪整个人都很麻木状态好差吃不下东西又头晕恶心 止不住的打哈欠我自己一个人 真的要撑不下去了我真的好难受 ?,07月02日 15:32,0,0,0
小小小小魔yu,华晨宇 小酒窝p好，九宫格已经放不下去了，怎么办重新开博还是自己去评论里捞///? 完音乐节的我已经瘫了，把7.7青岛音乐节视频都发到微博里了@华晨宇yu ，明天回北京继续p图///我把最近p的图都放上来了，今天继续堵着鼻孔p肱二头肌，真的不是人干 ?  展开全文c,07月02日 15:29,175,815,551
oo的`放123,我真的要撑不下去了，身心俱疲，没有盼望。这种滋味儿太难受了 2沈阳 ?,07月02日 15:26,0,0,0
荔枝老婆,我承认我过得一点也不好，很多时候我真的都熬不下去，快要崩溃了。我不知道哪儿来这么多压力，我改变的和失去的都太多了。好多事情我真的接受不了，但我也无力抗拒，只能哭完了再爬起来老老实实继续走下去，因为我除了一个人撑着别无选择。 ???,07月02日 15:18,0,0,0
用户5740939822,也就你心大。”其实死也没什么可怕的，说不定投胎还能过一过更好的人生，迎娶高富帅，出任ceo，走上人生巅峰，哈哈哈哈……”华说完，感觉到攀着的岩石松了一松，她叹口气，“南烛，我撑不下去了，希望我们来世还能遇上，我还没给你当伴娘呢，虽然你可能八百年也脱不了单。”南烛呸了一声：“老娘从不 ?  展开全文c,07月02日 15:09,0,0,1
狡兔三窟__,下半年挑战非常多 如果可以成功 收获也可以很多。精神头不比从前 但勉强还可以靠个兴趣撑下去。做不好我就不配当gql的妈妈?  ?,07月02日 15:02,0,4,1
今天清醒了嘛_,今天也是难受的一天 就看我们谁撑不下去了。 ?,07月02日 15:02,0,0,0
ucannotfindmeuntiliwantthat,撑不下去了哈^_^ ?,07月02日 14:51,0,6,2
zhangy-yoyo,喜欢杰哥的第8年，每天晚上听着杰哥的歌入睡，参加比赛也是唱杰哥的歌，这么多年，每当我撑不下去的时候，是杰哥给了我走下去的勇气，给了我力量！我会一直听他唱下去的。张杰勇敢飞，星星永相随！！@温碧泉 @张杰,07月02日 14:48,0,0,0
布哒哆,哪天我实在撑不下去了，我所背负的和我的家人该怎么办……真的一场生意把自己搞得满身是债，而且还连累到家人，老天，能给我一条重新再来的机会吗…我只想努力的还清负债和挽救这个家 2重庆 ?,07月02日 14:33,0,2,3
ShiryHadmes咸金鱼,缺睡就会疲惫，疲惫就会没有力气开心，不开心就会丧，所以我什么时候能睡觉还行吧还行吧，还活得下去，撑一下 ?,07月02日 14:30,0,0,0
chenxiaosa_,暑假已经穷到家了……还要继续养身体一天快两百大洋我连这个月都撑不下去我只想健健康康+暴富 ?,07月02日 14:28,0,0,0
毛果芸香简,在连续撑了好几天烂伞以后，老师终于看不下去了 ?,07月02日 14:22,0,0,0
蓝厍咆PT524,给自己的九句话当你撑不下去[雪人]的时候 ?,07月02日 14:20,0,0,1
44icer20,抑郁症好累，什么时候是个头，快撑不下去了 ?,07月02日 14:16,0,0,0
VIN-錾喜瞬,我真的是一个特别不敢给建议的人，甚至连劝别人勇敢的勇气都没有。我特别信仰独立，信仰自我的意志高于外界的舆论，但我没有办法对任何一个舆论中的人说，勇敢做自己就好了。我没办法劝别人咬咬牙撑下去就好了，别办法告诉喜欢同性的人大不了就出柜呗，没办法让在家人和自我中挣扎的人不管不顾家人的 ?  展开全文c,07月02日 14:15,0,4,1
桉溆杼,你什么时候回来抱抱我阿 我真的快撑不下去了 ?,07月02日 14:15,0,0,2
一贰三思无,没有咖啡真的撑不下去我看所有陪练老师一下课都是抱着枕头立马入睡。 ?,07月02日 14:15,0,1,1
檎酋,撑不下去了… ?,07月02日 14:04,0,4,2
我是张麟一,累真是导师选得好，还没开学，ddl让人很头疼了。追得真紧啊，任务进度卡的刚刚好，连存稿的机会都不给再这样下去，晨跑就撑不住了。 2忻州 ?,07月02日 14:04,0,1,1
Uhavesomanypieces,东d能包容大家的软弱//@老左心很累:谁也不能保证时刻勇敢，但因为有家人/朋友能撑过来坚持下去站起来，这就是东d啊。还有柚叶妹子，从小就能挺身而出保护弟弟，这些年来辛苦你了啊，能说出那句挨双份的揍是需要多大的力量啊,07月02日 14:02,1,0,2
K尚K,酱酱呐想一想你以前多酷啊自己一个人可以做很多事情的知道你不喜欢孤独知道你只是假装习惯了孤独但是以前可以现在也可以的继续做个自闭小孩吧冰山可以被吵醒也可以继续入睡只是需要冬天的到来酱酱考完试好好睡一觉吧睡醒一切都好了实在撑不下去了就再去找cbm他是专业的去跟他说你又复 ?  展开全文c,07月02日 13:59,0,2,1
圆不隆冬卟隆咚,谁不是硬着头皮撑着微博关键字搜辞职 看着不认识的陌生人们发着相同的心情 回到现实却那么残酷 大中午完全没有食欲 几度再不辞我就是狗 但几度又自我说服洗脑犹豫厕所是当代新青年最安全的避难所 苦丧着脸和爸妈诉说着委屈 聊着聊着老妈也被我带出了哭腔 好难过啊  撑不撑的下去啊 为什么社会生存 ?  展开全文c,07月02日 13:59,0,0,1
晗小晗不是梦小卿,都剩最后一科了我怎么撑不下去了本来想着最后一科熬夜就熬夜吧结果现在看看熬夜也熬不动自己就困了?  ?,07月02日 13:57,0,0,1
cetusddd,真的感觉撑不下去了，每一秒都在焦虑 ?,07月02日 13:52,0,0,0
智商你不能死,撑不下去.不想坚持了. ?,07月02日 13:48,2,6,1
假迷三道的乔治,有个实习生要走了，希望另一个能留下，另一个正好是我这个专业的，我对他的期望更大。但是我这现在人太少了，走一个也很心疼！有个老员工可能有愤怒调节方面的障碍，今天又给我搞得气氛不和谐，我准备让他走。这就意味着又少一个人，又多一份活，头疼、失眠、感觉要撑不下去了…… ?,07月02日 13:48,0,0,0
用户6469024321,发高烧飞航班..站都站不稳一直想吐 延误到深圳已经凌晨两点了 发现流血了..害怕的要命 想哭 下车被司机用后备箱撞了一下胳膊 疼的抬不起来 最近好丧啊 能不能有点好事情发生 一会还要去医院...加油没什么事是我一个人撑不下去的…… ?,07月02日 13:46,0,0,0
是个俗人咯,全靠男女主颜值撑着看下去hhh,07月02日 13:46,0,0,0
