博主,博文,发布时间,转发数,评论数,点赞数
我低头就好灬,GU2763 我承认我过得一点也不好，很多时候我真的都熬不下去，快要崩溃了。我是真的不知道哪儿有这么多压力，我改变的失去的都太多了，好多事情我真的接受不了。但我也无力抗拒，只能哭完了再爬起来老老实实继续走下去，这辈子从来就没坚强过，大小坎都是死撑过去。 LCUIB_Conx5au的秒拍视频 ?,07月02日 06:40,1,0,0
南瓜探长,陈情令这种油腻的人设和剧情必须要高颜值高演技才能撑起来，但这剧颜值中，演技中下，造型下，我努力了但我应该不会再尝试看下去了。不过想想魔道祖师动画颜值那么高第一部我也只看了一半就弃了，大概可能也许我就是吃不下这个人设吧……PS  为什么我就不能爱上一对热门cp啊啊啊，每次都只会入冷门剧 ?  展开全文c,07月02日 06:19,0,3,1
lizy_一饮茶尽gm怨,你每天就做这么一点事情，你凭什么说自己撑不下去了，你有资格么，那些比你累的人都没有说什么，那些比你优秀的人比你努力的多，你有什么资格在这里唉声叹气？！要么滚回家里去，要么就拼。只要学不死，就往死里学！ ?,07月02日 06:16,0,0,0
一只活在二次元的清风,抑郁症早安，我也不知道怎么这个点儿醒算不算早，，反正是睡不着了，又是需要撑下去的一天。希望今天的我们都会好好的。 ?,07月02日 05:54,0,0,0
郑朝伟很6哦,终究有一天会撑不下去的 2上饶 ?,07月02日 05:51,0,0,0
彤彤妈2018,活着真的比死更难，彤彤，妈妈不敢奢求你的原谅，可妈妈真的撑不下去了，我那么爱你，那么爱我的家人，虽然，生活中有很多的不愉快，可妈妈知道，我的爸爸妈妈，弟弟妹妹，都是很关心彼此，我也知道都是生活的苦难让我们不能好好说话。彤彤，妈妈是世界上最糟糕的妈妈，生下你，却不能陪你长大，再也给 ?  展开全文c,07月02日 05:46,0,0,0
陈平化,"【这样的牛牛很让人心疼】金牛受伤了,可能会在角落哭着自言自语,""我撑不下去了…""但哭完了,说不定又擦去泪水对自己说,""没关系,我还可以再撑一会…""不为别的,只因为真的太在乎了…在金牛的字典里,没有值不值得,只有爱不爱,只要金牛爱上了,一切都很值得,再痛都是值得的… ?",07月02日 05:00,0,0,0
蹦豆宁,无数个夜晚，从自己的自述中睡去，又从自己的自述中醒来，我已经压抑到窒息，好想把一切事情都说出来，可是我害怕伤害，担心妈妈的身体，我现在感觉自己都要撑不下去了，宝宝，妈妈好累，还有七个月你才能降生，我感觉自己无力撑下去了，人内心的痛苦谁都不能分担，只有自己承受，为什么事情过去了一个 ?  展开全文c,07月02日 04:51,0,0,1
LuCKy俊斌,好久没推歌曲了～推荐歌曲可不可不撑下去（by麦浚龙）。在对的时间遇到对的人这很重要，找一个你爱的人不难，找一个爱你的人不易，很多时候我们找对了人时间却错了又或者在自己最宝贵的时间里找错了人。愿你找到属于你自己的小幸运。 2清远 ?,07月02日 04:49,1,1,1
Y_cyxx,高一时认识陈粒 大一已经快结束了高二认识的她大一和她有了交集高三听陈粒想她大一听陈粒想她我好平静 是快要撑不下去 快要爆炸的平静 ?,07月02日 04:32,0,0,0
卑挽00,一直做梦发癫似的半夜来修仙不知道熬了多久很疲惫也要撑下去你们都睡吧那种没有人在的感觉真美妙 ?,07月02日 04:14,0,2,0
X岚_,我承认我过得一点也不好很多时候真的都要熬不下去 快要崩溃了我不知道哪儿有这么多压力改变的失去的都太多了好多事情真的接受不了 但我也无力抗拒只能哭完了再爬起来老老实实继续走下去这辈子从来就没坚强过大小坎都是死撑过去 ? 2咸宁 ?,07月02日 04:07,0,0,5
一笑而过7780,20到30岁是人生艰苦的一段岁月，承担着渐长的责任，拿着与工作量不匹配的薪水，艰难地权衡事业和感情，不情愿地建立人脉，好像这个不知所措的年纪一切都那么不尽人意，但你总得撑下去，只怕你配不上自己的野心也辜负了所受的苦难，不要只因一次挫败就迷失了最初想抵达的远方。 ???,07月02日 03:59,0,0,3
超甜的夜瑶啊,快撑不下去了 希望得到救赎 O网页链接 ?,07月02日 03:57,0,0,0
MrShould,我承认我过得一点也不好很多时候真的都要熬不下去 快要崩溃了我不知道哪儿有这么多压力改变的失去的都太多了好多事情真的接受不了 但我也无力抗拒只能哭完了再爬起来老老实实继续走下去这辈子从来就没坚强过大小坎都是死撑过去 ? ??? LMrShould的秒拍视频 ?,07月02日 03:56,0,0,2
兄弟和jj我一起作,UD3467我撑不下去了你还不来抱抱我吗?? L全球热门搜罗的秒拍视频 ?,07月02日 03:44,0,0,0
多余的小郑,通宵从头开始复习微观 晚上专门喝了两杯咖啡到现在竟然快撑不下去了我去 冲个凉水澡继续干明天考完就解放了 ?,07月02日 03:36,0,0,2
罗-绵绵,感谢这些天赶过来陪产的俩美丽姨娘，你们真的给了我很大的安慰！和没有经验但是一直非常有耐心的红爸爸，还有每一个在乎我的人！真的很感激你们！这个经历漫长且痛苦，没有你们我也不知道怎么撑下去。陪我跨过每一个坎的你们，我都铭记在心，衷心感谢！ ?,07月02日 03:28,0,24,7
厌恶任何人,我大概是要撑不下去了，好脆弱的一条神经就要崩塌了。可是死都不敢死，顾虑那么多，死了爷爷奶奶怎么办，爸爸怎么办，妈妈怎么办，弟弟怎么办，婉婉怎么办，老孙怎么办，他们会不会遭受冷言冷语，会不会埋怨自己，会不会有心理阴影。就连去死，都是在麻烦别人呢。   可是，活着真的太辛苦了，它每天每 ?  展开全文c,07月02日 03:17,0,0,3
Pathogen・,活成死人的样子很痛我快撑不下去了 ?,07月02日 03:13,0,0,0
一只小破碗儿,漫漫快出来写文吧，世道艰难，我快撑不下去了@漫漫何其多 ?,07月02日 03:11,0,0,0
若你瑜我,抑郁症 大家有没有睡觉的办法，安眠已经自我增加到三片了，再多怕自己承受不了，停药三天，刚才实在撑不下去爬起来吃了药现在手都是抖的，最近三天顶多睡了六个小时，太难受了。 ?,07月02日 03:07,0,20,3
王钊权薏,当你撑不下去的时候，当你心情烦躁的时候，当你觉得迷茫的时候，就读一遍。 ?,07月02日 03:07,1,0,0
Pangda2019,我觉得我就像集市上的鱼，水分蒸发得差不多了。我时常觉得自己就要撑不下去，而你总是适时又吝啬地洒点水给我，我便要再提着一口气蹦哒两下，作出生龙活虎的样子给你看。我在痛苦里周而复始，你是不要我死的，又偏不肯温柔豢养我。 ?,07月02日 02:52,0,2,1
是我的小号hhh,我是真的撑不下去了，但也是真的睡不着 ?,07月02日 02:44,0,0,0
姚琛的小饼干,姚琛 我给你说 我真的睡了撑不下去了希望明天我会开心@R1SE-姚琛 你也开心 ?,07月02日 02:40,0,0,0
无法重组的记忆碎片,当你喜欢一个人的时候真的就是自己一个人的事儿得拿出过日子一样的态度只要还想继续就硬着头皮再喜欢下去世间哪有什么缘分不缘分都是撑来的 ?,07月02日 02:39,0,0,1
岑五毛,我总以为过段时间就能好好睡觉好好吃饭好好复习 可还是得靠? 才能睡得安稳一些 还是越来越瘦 第28天夜夜熬夜夜思 天天念 真怕是要撑不下去了吧 2百色・百色学院澄碧校区 ?,07月02日 02:38,0,2,6
季童Klaus,喜欢听哥#空心-光泽# 电影里说，“你我之间本无缘分，全靠我死撑，我明白的。”以前觉得这话直抵泪点，现在却觉得，说白了，爱一个人真的就是自己一个人的事儿，得拿出过日子一样的态度。只要还想继续，就大不了哭一场，硬着头皮爱下去。世间什么缘分不缘分，都是撑来的。 ?,07月02日 02:37,0,0,0
Crucio格格巫,头痛到躺在床上无法控制地一直流泪翻来覆去还是痛得睡不着现在坐起来了在想要不要下去吃不一定有用的布洛芬不知道还能不能撑到天亮 ?,07月02日 02:33,0,2,2
battlesofyouryouth,今天推特因为这条又小小地炸锅了，整个TL充满了不舍（巡演时节大家都比较容易情绪过激今日没人关心的深夜观点输出：迄今为止，美利坚era在各种层面上都算不上特别成功。哪怕他不说这个，我也觉得这个周期撑不下去了。要详细说我会说很多屁话所以还是不要说了。总之巡演再开下去副作用确实会很大。 ?  展开全文c,07月02日 02:24,0,0,2
SaigenFo,@深圳公安 ？你垃圾不垃圾啊？//@伤心老人求关注:我不知道我还能撑下去多久，我希望正义能快点到来：O网页链接,07月02日 02:19,0,0,0
studio卡卡西121,【警惕！江西一男子连吃二十多颗杨梅 导致胃溃疡差点大出血】近日，江西新余，伍先生的儿子摘了些杨梅回来，伍先生这几天就边看电视边吃，不一会儿就吃下去二十多颗，几个小时后，胃就开始不舒服。本以为撑一撑就过去，可伍先生说这两天越来越痛，才到医院来就诊。一查，已经从胃溃疡发展到胃出血 ... ?  展开全文c,07月02日 02:17,0,0,0
可爱宋勇,20到30岁是人生艰苦的一段岁月，承担着渐长的责任，拿着与工作量不匹配的薪水，艰难地权衡事业和感情，不情愿地建立人脉，好像这个不知所措的年纪一切都那么不尽人意，但你总得撑下去，只怕你配不上自己的野心也辜负了所受的苦难，不要只因一次挫败就迷失了最初想抵达的远方。 ???  ?  展开全文c,07月02日 02:05,0,0,1
Ares丶君莫笑,越来越没激情 越来越撑不下去 ?,07月02日 02:04,0,0,0
积极向上的丽珍,野心是被格局撑大的。委屈是要自己吞下去的。Anyway，明白自己该做什么，继续往前奔跑? ?♀?只要结局是好的，过程不完美也没关系。抱抱自己。 2深圳 ?,07月02日 02:02,0,0,1
hiharakana,在遍地都是火锅的重庆进行折耳根惩罚吃几根就撑不下去了吐了一地老婆@no下划线 说这是万年臭靴子的味道 (其他食物懒得发了) ?,07月02日 01:50,0,6,3
宇宙无敌大帅哥一个亿,希望这次的水逆不要再有什么烦心事发生了我侥幸得来的东西已经都没有了再没有什么可以失去的了这个暑假就两点一线简简单单的过去吧不然我真的...撑不下去了 ?,07月02日 01:50,0,0,0
w薄情-,再不发工资就要撑不下去得去卖身了（虽然我知道也没人买） ?,07月02日 01:47,0,5,1
一个月六,我说我要请假 要休息 其实根本就没有 我这种人休息就是自杀 想多想西 不如提着那口气继续工作还能撑下去 我活着真累 但是又不能不活着 ?,07月02日 01:47,0,2,2
醉酒戏红颜1992,20到30岁是人生艰苦的一段岁月，承担着渐长的责任，拿着与工作量不匹配的薪水，艰难地权衡事业和感情，不情愿地建立人脉，好像这个不知所措的年纪一切都那么不尽人意，但你总得撑下去，只怕你配不上自己的野心也辜负了所受的苦难，不要只因一次挫败就迷失了最初想抵达的远方。 ???#时光留夏#  ?  展开全文c,07月02日 01:42,0,0,1
夏尔顿,//@吃瓜群众CJ: 那么快就一年了//@我可以睡您吗:那个消防员撕心裂肺的哭声我也还记得。//@努力成为有猫阶级:我一直记得这个女孩，跳楼前对消防员说谢谢，可是她真的是撑不下去了，在她苦苦挣扎的那段黑暗时光里，根本等不到一句“抓了”,07月02日 01:41,0,0,0
用户7196149924,快撑不下去了，真的 ?,07月02日 01:40,0,0,0
噼里啪啦酷酷蹄,宿舍突然停电了室友都走了俺好害怕之前一个人住宿舍都是听室友的把灯开一整夜现在没电了这可怎么睡嘛救命总觉得有人要从楼顶跳进我们的阳台锁了阳台门也给不了我安全感哪哪都有声音哭辽／难怪今天网易云的每日一句是叫我撑下去烦人精讨厌鬼干嘛把我们考试安排这么迟大家都走了 ?,07月02日 01:36,0,10,3
Shirakawa-浅,听了一晚上网易云的私人FM写这个每次遇到什么事其实委屈的时候真的挺委屈还好 再每次要撑不下去的时候又可以回家休养一段时间了我要明白的是  不是谁都是好人想成为好人但是又希望被认可至今都觉得灵魂空缺了一块当初倾尽了所有热情 现在就破罐子破摔我记得之前 一切都不是这样的 ?,07月02日 01:33,0,0,0
人间烟火错落,我撑不下去了我希望现在就考试，全部考完一次性考完我不想撑下去了 ?,07月02日 01:28,0,0,0
白露竹均,包包们都好坚强，好冷静哦，说白了我就是最近太闲了，等忙起来还管谁脱不脱粉，都没工夫care.反正我是不会走的，我等着他给我续命呢，毕竟即将去一个险恶之地，没他 ，我怎么撑下去。 ?,07月02日 01:28,0,0,1
红小豆今天被吃掉了没,撑不下去了，我要困觉了 ?,07月02日 01:21,0,0,1
用户6849559040,-人生就是觉得自己撑不下去的时候死皮赖脸挺一阵子好像又能继续了 ?,07月02日 01:19,0,0,0
快生慢活8吧,有一种累就是累的你明明已经撑不下去了却还是睡不着 2九江 ?,07月02日 01:18,0,0,1
Arianamama,他们在一年前熠熠发光，我以为你也是你本来是他们中最亮的光未曾想你已经撑不下去了就像曾经的我一样可是一年之后你已经陷入噩梦的轮回那个叫过去的事物也已走远你无法走出要好起来啊我对你说我会帮你的我又对你说也对自己说?  ?,07月02日 01:17,0,0,3
灭火柴的小女孩,何以为家生而不养可恨，养了之后又不给孩子关爱让我觉得更加可恨。父母给予了我们生命，但在给予我们生命之前，并没问过我们想不想要来到这个世上，也没问过我们想不想要做他们的孩子，如果为人父母需要经过考试 ，肯定会有好多父母不及格。这部电影观后着实扎心。以后生活觉得要撑不下去的时候想起， ?  展开全文c,07月02日 01:15,1,1,5
暮修婷,越来越觉得自己不适合在寝室里继续生活想搬出去心理越来越崩溃只想回家我觉得我要撑不下去了真的怀疑自己当初的决定是不是对的 ?,07月02日 01:14,0,0,2
大杯去冰七分糖的咖喱,我觉得我撑不下去了 我好废物啊 ?,07月02日 01:14,0,0,0
Y子,丧丧的...开心时间总是不长、不开心总是相伴。得不到治愈、自己也无法排解，总有一天会撑不下去吧…… ?,07月02日 01:13,0,0,1
无人岛的无聊鬼,我为什么还没睡着傍晚只吃了几口面我可撑不下去呀 ?,07月02日 01:12,0,0,0
我的昵称叫六六,为娘快撑不下去了，要崩溃了 2扬州 ?,07月02日 01:11,0,0,0
王诺青,我喜欢你，我爱你，可我撑不下去了…… ?,07月02日 01:08,0,0,0
用户6849822620,还能不能撑下去 ?,07月02日 01:05,0,0,0
不吃蟹肉的栗子,又一次成功的对生活失去了信心  活着真累  找不到一点活下去的动力了  每每想到这些  就恨自己不珍惜现在的生活  还有多少可怜的人都在好好生活  可是撑下去真累   能不能不让我这么痛苦  能不能不要让我在这么执着  能不能让我失忆  重新开始？ ?,07月02日 01:03,0,0,0
Aliee_Show,看到一个朋友的动态有感而发，感觉自己真的是猎奇。当初觉得先离开的人叛徒无误，现在又觉得死撑下去也没有意义。当然先放手的人还是叛徒。※以前似乎也不是这样一个人，时间久了，见的利益多了，自然也就显现出原本小人的一面。所以相较于厌恶，我更多也只能是无奈吧。※本性是好是坏已经不想界定， ?  展开全文c,07月02日 01:01,0,0,3
初吻给了奶嘴ee,一个男人很爱你，可你已经不爱他了请问这段婚姻还应该继续吗？这段时间很迷茫，我还继续走下去吗？我不想撑下去了，我真的很累了已经被这些压的有点想逃离这个地方 ?,07月02日 01:00,0,0,1
 -到月亮上寻梦,明日之女如果不是花花跟毛毛撑着我是真的看不下去.... ?,07月02日 01:00,0,0,2
半岛铁盒04725,每天心里默念 如果我是一个人的话会怎么样不知道会怎么样 不知道能不能撑下去不要小看了自己越努力 越幸运 ?,07月02日 00:58,0,0,0
我晕过去了醒不过来了,只有一个人的爱情，终于结束了。早就料到快撑不下去了，但是心里还是崩断了最后一根弦一样绝望。加油吧  你没有哪里比别人差  也值得被爱。 ?,07月02日 00:54,0,0,0
今天也有在好好生活噢,吃不下睡不着学不好恋爱没得谈生活事事不顺这狗逼日子我撑不下去了我他妈佛了 ?,07月02日 00:52,0,0,0
何限恨,又是失眠的夜晚 难受 说不出的难受 最近身体很虚弱可能熬夜熬多了 也没锻炼过 早上一起床就开始眼前发黑站不稳头晕 吹一会儿笛 浑身颤抖 现在心脏难受 咱也不知道咋了 咱也不敢百度问 问自己想那么没用的干嘛呢 这日子得过且过着也能过下去 撑不住啊 真的难受 也没人说说不出口 不想说 从来就没有感同 ?  展开全文c,07月02日 00:52,1,0,2
键毓_4,许多人说异地恋最后一定会分开。然而异地恋不等同于分手，也有可以坚持下去的。这个世界上一定有跑得赢时差，撑得过距离的爱情，只要她相信，只要你坚持。 ?,07月02日 00:48,0,0,0
wy十一啊,两腮边里的牙疼得厉害，剧痛在撕扯着我的神经，感觉要撑不下去了 ?,07月02日 00:47,0,1,0
仁青仁青是小仙女儿,心里好难受啊。。。我感觉我自己撑不下去了。。。这两个月。。。太累了。。。真的好累啊。。。想要有个家，不想漂泊了。。。。。 ?,07月02日 00:47,0,0,0
xUwangy_,复习周要撑不下去了 我好想你快点来抱抱我.... ?,07月02日 00:46,0,0,1
D你不知道的事h,做错事，要遭报应的。 所以千万别做错事。来的真快，撑不下去。我就不撑了，也挺好。 ?,07月02日 00:43,0,0,0
人间胖狗,我要让自己记住这种撑不下去的时候，以后看微博的时候就可以回过头来对自己说一句，你看，都过来啦。（p6是超话存的羔羊以前的手机壳图） ?,07月02日 00:40,0,4,5
假面天使2014,在6月的尾巴，开始忙碌起来。7月注定是忙碌的一个月。身体和心理的一个累时时刻刻在提醒你。这个礼拜不知道要怎么撑下去。用无尽的意志来告诉自己。尽可能影响做到最小。尽可能做到最好。给老爸也说过，这周先别回去，我这边比较忙。问老公还出差不？不出差。可以帮忙照顾一下家里。还好。家 ?  展开全文c,07月02日 00:40,0,0,3
玛姬舞maggie,20到30岁是人生艰苦的一段岁月，承担着渐长的责任，拿着与工作量不匹配的薪水，艰难地权衡事业和感情，不情愿地建立人脉，好像这个不知所措的年纪一切都那么不尽人意，但你总得撑下去，只怕你配不上自己的野心也辜负了所受的苦难，不要只因一次挫败就迷失了最初想抵达的远方。 ?,07月02日 00:37,0,0,0
ofy不忘初心,朝堂新人也是很不容易了，责任大，实际职位不高，没有什么实绩还得收服人心，好在聪慧机敏，小狐狸，我必须要撑下去，不能让别人看出来我很慌，该强就强该怂就怂，期待他在这一天内的迅速成长,07月02日 00:35,0,0,0
喝酸奶不舔酸奶盖儿85,这几天的全网黑里，我真的反复自闭又想开，跟风路人没有心，除了粉丝心疼难过我看不到一点点善意，很多时候都觉得撑不下去了想想他四个月的努力咬咬牙坚持，那些时候都撑过去了，可是今天看到开始有剧粉为他说话，有更多人认可他了，我这些天的情绪一下子就控制不住了，好想哭啊，我一直希望看到他的努 ?  展开全文c,07月02日 00:35,2,2,11
超想你的PYY,我和爸爸之间的默契是这样的? ?爸爸：还有生活费没呀？我：有啊！！！爸爸：还有好多哦？我：还有几百吧~然后……第二天我银行卡里就莫名其妙的多了一笔钱（生活费），关键是我爸爸从来不吱声，直到有一天我实在撑不下去了抱着侥幸心理去看我是不是还有点钱的时候，才发现这份来自爸爸的惊喜 ?  展开全文c,07月02日 00:33,0,0,4
cl琳之缘,20到30岁是人生艰苦的一段岁月，承担着渐长的责任，拿着与工作量不匹配的薪水，艰难地权衡事业和感情，不情愿地建立人脉，好像这个不知所措的年纪一切都那么不尽人意，但你总得撑下去，只怕你配不上自己的野心也辜负了所受的苦难，不要只因一次挫败就迷失了最初想抵达的远方。 ???  ?  展开全文c,07月02日 00:32,0,0,1
可爱的幸福人生-20170,在漫漫人生旅途中，总会有寂寞、失落、沮丧的时候，这时给自己一点掌声，让自己战胜怯懦，使无畏的心更加的坚强，更是温暖自己独自前行的路。当自己累了、倦了、快撑不下去了，给自己一点掌声，不只是对自己寂寞灵魂的一种填充，更是对风雨人生的一种从容。相信自己，肯定自己，做好的自己。 ?,07月02日 00:32,0,0,1
我只是个宝宝我什么都不会,当年的我 是多么的有冲劲啊现在的我 跟咸鱼有什么区别对啊只有努力过才知道自己是否适合现在还没尽力就觉得不适合了撑不下去了这样死循环是没结果的啊现在想想 我又浪费半年时间了这半年好像没成长没进步没收获我真的好无用啊不准再这样了！不管走不走，都坚守在自己的岗位到最后 ?  展开全文c,07月02日 00:30,0,0,0
佛教丶正能量,20到30岁是人生艰苦的一段岁月，承担着渐长的责任，拿着与工作量不匹配的薪水，艰难地权衡事业和感情，不情愿地建立人脉，好像这个不知所措的年纪一切都那么不尽人意，但你总得撑下去，只怕你配不上自己的野心也辜负了所受的苦难，不要只因一次挫败就迷失了最初想抵达的远方。 ?,07月02日 00:30,58,7,117
鸡儿竞走十年了,当演员粉对我来说太难了，大环境下很多剧实在一言难尽。去年zh爆那会儿我一集没看，是拢龙的cut和采访硬生生把我摁在坑底，后来自诩生妈期待许你浮生若梦结果看了一集就萎，孩子拍的剧我也不会尬吹，他演技再好也挡不了编剧脑阔进水，知否看了前头二十多集逻辑崩了之后就撑不下去，看剧太难了，真的难 ?,07月02日 00:30,0,0,2
爱吃甜食的羊小姐,七月真的拜托了，撑不下去的丧气可以离我远去吗。,07月02日 00:28,0,0,0
美少女皮皮,感觉有点...撑不下去了 2六安・舒城县中医医院 ?,07月02日 00:27,0,1,0
硬核少女啊叶,我承认我过得一点也不好很多时候真的都要熬不下去 快要崩溃了我不知道哪儿有这么多压力改变的失去的都太多了好多事情真的接受不了 但我也无力抗拒只能哭完了再爬起来老老实实继续走下去这辈子从来就没坚强过大小坎都是死撑过去 ?,07月02日 00:23,0,1,0
cherrybomb_ly,#温情吹笛驭尸#真的超级超级期待这部剧 等这周的更新也等了很久 一播出就马上看了 可是老是温姑娘温姑娘的出现 对不起了 我要舍弃看一博和肖战了 因为我真的看不下去了 不是讨厌温情 而是剧版温情戏太多 原著粉很难熬 熬不动啊 没看一下剧情不对调 我就真的是煎熬 帅哥都救不了我的心了 真的很想撑下去 ?  展开全文c,07月02日 00:20,0,3,6
beautycavely,一个得了应援病的melody 本来十一点不到就困了想着要睡觉的 但不知道因为什么莫名其妙的心理死撑着了 又莫名其妙点开了应援视频开始看 想着就看一会儿就睡 结果自己忍不住大半夜边看边应援 然后就一直一直看下去了 30多分钟的视频现在快看完了 我人也因为应援得很兴奋而清醒了 真的因为melody的应援 ?  展开全文c,07月02日 00:18,0,0,2
养不了猫的猫奴T_T,是什么让我一直在消耗我给别人的印象和耐性？。。。我原来这么讨人嫌嘛。。。年纪逐渐增大 人也逐渐犯贱了  成熟？我也知道我不应该找任何人倾泻负能量应为只会更烦但是这样下去我撑不了多久。。我到底该怎样。。还是。。。。。当一个旁观者    不甘啊 ?,07月02日 00:15,0,1,0
小明爷爷一百零三岁,撑不下去的时候，就…再撑一会儿…… ?,07月02日 00:11,0,0,0
小陈陈-zzZ,每当我生活或者工作撑不下去的时候我就想回到高中，回到广中，感觉那个时候一切都有希望……总想着能把高中生活重新走一遭，可惜时光不会倒流 ?,07月02日 00:09,0,2,0
又怂又醋,今天和舅舅聊了很多人真的容易在晚上在喝了酒之后发出人生的感叹他说希望我真的努力真的能证明自己其实不比任何人差我说会的，我们两个都要努力加油你要撑下去前路就会光明，在无人问津时，对未来的执着才是你的光辉岁月。-没有谁的生活会一直完美，但无论什么时候，都要看着前方，满怀希望就会所 ?  展开全文c,07月02日 00:09,0,0,1
用户7213946070,啥时候能不禁牧啊，老百姓真的太不容易了，要是长年禁牧，老百姓真的快要撑不住了，老百姓靠种地真的很难维持，这几年干旱百姓都没啥收入，靠养牲畜吧，又禁牧，唉?  这样下去老百姓真的很难生存了！谁能替百姓想想办法啊！百姓要是生存不下去的话，那一切都快完蛋了 ?,07月02日 00:09,0,0,0
GIFT1345,被表白为什么不答应吃多冰淇淋了为什么会生病不开心为什么要笑撑不下去了为什么要强撑熬夜为什么要长痘吃多了为什么会长胖我还没准备好为什么要面对这么多好孤独为什么没有人陪有喜欢的人为什么不能和他谈恋爱艹 ???,07月02日 00:08,0,0,0
Erixx非,每当有人问我，寂寞吗。我都是回答。偶尔吧。因为我已经习惯一个人了，之前在厦门呆了三年，也没有朋友，只有女朋友，可是还是挺开心的。现在自己在上海，一个朋友也没有，伤心渴望当然有了。可是想到交朋友就感觉好累，不如发展自己的爱好吧，就感觉，如果没有网络，真的撑不下去。 ?,07月02日 00:06,0,0,0
Tarri09,我和大家一样 没什么特别的到了晚上都会更难过周一也会撑不下去有时候躺在床上 就想慢慢沉下去想一脚陷入黑暗里…所以更要努力往前走 ?,07月02日 00:06,0,0,1
二月与后来,想哭就哭 过不下去不过了 我又不是伞 干嘛要撑着 ?,07月02日 00:05,0,0,0
波仔爱兔宝,开始要学会坚强  很多话不知道怎么说身心疲惫的撑下去吧加油 ?,07月02日 00:04,0,0,0
南豆同学不熬夜,【记录】近期看到的直戳心窝的话：.终于等到 （看到朋友们终于在一起了.没关系 我可以 （会感觉她好忍耐的样子.我其实很多事情都想放弃 但是想想还有你就不得不说服自己撑下去 （真是优秀的姐妹了我也不知道这些别人的话 对于我来说意味着什么 我只知道要是发生在我的身上我会痛苦还是幸福 或 ?  展开全文c,07月02日 00:04,0,0,0
爱吃黄瓜的鸡\君,//@橘阿橘-:很难喔 比如在黑到极致中自己给自己找一点光亮 不敢相信自己能撑下去,07月02日 00:03,0,0,0
百合独舞718,#Hello七月# 但愿下半年一切安好，但愿我的白马王子早点来保护我，我快撑不下去了。 ?,07月02日 00:00,0,2,3
pikachuuuuer_,最近复习得有点惨…还是得学会撑下去也得学会找点东西让自己开心一下 我的终于发货了！（期待地搓搓手）其实也很想去看之前买的另一部剧，看票到了能不能换到31号晚场 偶然又get一个单曲循环曲目，边听边找那部电影，还不住地感慨那时文化的繁荣。总以为是开始，没想到现在是 ?  展开全文c,07月02日 00:00,0,2,3
用户6836988406,@我是连淮伟 #连淮伟硬着头皮签下去#你耳机听什么 能不能告诉我我们还要 去更大的世界千万不要 把我甩在 你身后边挡在你胸前的盔甲 保护着我 让我心疼骑士们发挥出你们的精神，就这样 强悍的骑士撑到最后我和你要去闻闻新鲜的春天感受阳光洒满肩上的夏天 ?,07月02日 00:00,0,0,0
